Je	Vvc	Je
vous	Pp	VOUS
prierais	Vvc	PRIER
de	S	DE
voir	Vvn	VOIR
si	Rg	SI
certain	Ag	CERTAIN
mouvement	Nc	MOUVEMENT
,	Fw	,
N'	Vvc	N'
est	Vuc	ÊTRE
point	Rg	POINT
de	S	DE
cette	Dd	CE
mort	Nc	MORT
la	Da	LE
cause	Nc	CAUSE
ou	Pr	OÙ
linstrument	Vvc	linstrument
,	Fw	,
Le	Vvc	Le
précieux	Ag	PRÉCIEUX
honneur	Nc	HONNEUR
que	Pr	QUE
jeus	Vvc	jeus
dès	S	DÈS
votre	Ds	VOTRE
enfance	Nc	ENFANCE
,	Fw	,
De	Vvc	De
prendre	Vvn	PRENDRE
toujours	Rg	TOUJOURS
part	Nc	PART
à	S	À
votre	Ds	VOTRE
confidence	Nc	CONFIDENCE
Me	Ag	Me
fait	Vvc	FAIRE
vous	Pp	VOUS
conjurer	Vvn	CONJURER
de	S	DE
voir	Vvn	VOIR
si	Rg	SI
sur	S	SUR
ce	Dd	CE
point	Nc	POINT
,	Fw	,
Quelque	Vvc	Quelque
fausse	Ag	FAUX
clarté	Nc	CLARTÉ
ne	Rp	NE
vous	Pp	VOUS
éblouit	Vvc	ÉBLOUIR
point	Rg	POINT
,	Fw	,
Peut-être	Vvc	Peut-être
quen	Ag	quen
ceci	Pd	CECI
Rome	Vvc	Rome
agit	Vvc	AGIR
la	Da	LE
dernière	Nc	DERNIER
,	Fw	,
Consultez	Vvc	CONSULTER
là-dessus	Rg	LÀ-DESSUS
votre	Ds	VOTRE
âme	Nc	ÂME
toute	Rg	TOUTE
entière	Ag	ENTIER
:	Fw	:
Que	Pr	QUE
dirait	Vvc	DIRE
-on	Nc	-on
de	S	DE
vous	Pp	VOUS
si	Cs	SI
le	Da	LE
chef	Nc	CHEF
du	S+Da	DE+LE
Sénat	Nc	Sénat
,	Fw	,
Mêlait	Vvc	Mêlait
son	Ds	SON
intérêt	Nc	INTÉRÊT
à	S	À
celui	Pd	CELUI
de	S	DE
lÉtat	Vvc	lÉtat
?	Fs	?
Et	Cc	ET
de	S	DE
quel	Dt	QUEL
intérêt	Nc	INTÉRÊT
Rome	Ag	Rome
accuserait	Vvc	ACCUSER
elle	Pp	IL
,	Fw	,
Celui	Pd	CELUI
qui	Pr	QUI
perd	Vvc	PERDRE
son	Ds	SON
fils	Nc	FIL|FILS
,	Fw	,
pour	S	POUR
lui	Pp	IL
prouver	Vvn	PROUVER
son	Ds	SON
zèle	Nc	ZÈLE
?	Fs	?
Si	Cs	SI
je	Pp	JE
puis	Vvc	POUVOIR
mexpliquer	Nc	mexpliquer
sans	S	SANS
sortir	Vvn	SORTIR
du	S+Da	DE+LE
respect	Nc	RESPECT
,	Fw	,
Je	Vvc	Je
vous	Pp	VOUS
dirai	Vvc	DIRE
,	Fw	,
Seigneur	Nc	SEIGNEUR
,	Fw	,
que	Cs	QUE
ce	Dd	CE
zèle	Nc	ZÈLE
est	Vuc	ÊTRE
suspect	Ag	SUSPECT
:	Fw	:
Omphale	Nc	Omphale
qui	Pr	QUI
paraît	Vvc	PARAÎTRE
moins	Rg	MOINS
captive	Ag	CAPTIF
que	Pr	QUE
Reine	Vvc	Reine
,	Fw	,
De	Vvc	De
tous	Di	TOUT
vos	Ds	VOTRE
sentiments	Nc	SENTIMENT
nous	Pp	NOUS
informe	Vvc	INFORMER
sans	S	SANS
peine	Nc	PEINE
,	Fw	,
Quand	Nc	Quand
on	Pp	ON
la	Pp	IL
voit	Vvc	VOIR
ici	Rg	ICI
,	Fw	,
sans	S	SANS
gardes	Nc	GARDE|GARDES
sur	S	SUR
sa	Ds	SON
foi	Nc	FOI
,	Fw	,
L'	Vvc	L'
on	Pp	ON
devine	Vvc	DEVINER
aisément	Rg	AISÉMENT
quelle	Ag	quelle
donne	Vvc	DONNER
la	Da	LE
loi	Nc	LOI
,	Fw	,
On	Vvc	On
en	Pp	EN
parle	Vvc	PARLER
tout	Di	TOUT
haut	Nc	HAUT
;	Fw	;
mais	Cc	MAIS
on	Pp	ON
ajoute	Vvc	AJOUTER
encore	Rg	ENCORE
,	Fw	,
Qu'	Vvc	Qu'
elle	Pp	IL
aime	Vvc	AIMER
Manlius	Nc	Manlius
,	Fw	,
que	Cs	QUE
votre	Ds	VOTRE
fils	Nc	FIL|FILS
ladore	Vvc	ladore
,	Fw	,
Jugez	Vvc	JUGER
donc	Rg	DONC
quel	Dt	QUEL
effet	Nc	EFFET
produirait	Vvc	PRODUIRE
son	Ds	SON
trépas	Nc	TRÉPAS
.	Fs	.
Un	Dn	UN
bruit	Nc	BRUIT
si	Rg	SI
mal	Rg	MAL
fondé	Ge	FONDER
ne	Rp	NE
mépouvante	Ga	mépouvante
pas	Rg	PAS
,	Fw	,
Ma	Vvc	Ma
vertu	Nc	VERTU
,	Fw	,
Junius	Nc	Junius
,	Fw	,
est	Vuc	ÊTRE
trop	Rg	TROP
bien	Rg	BIEN
établie	Ge	ÉTABLIR
,	Fw	,
Pour	Nc	POUR
craindre	Vvn	CRAINDRE
les	Da	LE
effets	Nc	EFFET
de	S	DE
cette	Dd	CE
calomnie	Nc	CALOMNIE
,	Fw	,
Depuis	Vvc	Depuis
assez	Rg	ASSEZ
longtemps	Rg	LONGTEMPS
on	Pp	ON
en	Pp	EN
connaît	Vvc	CONNAÎTRE
léclat	Vvc	léclat
,	Fw	,
Et	Vvc	Et
jai	Vvc	jai
pour	S	POUR
mes	Ds	MON
témoins	Nc	TÉMOIN
le	Da	LE
Camp	Nc	CAMP
et	Cc	ET
le	Pp	IL
Sénat	Vvc	Sénat
.	Fs	.
Mais	Cc	MAIS
quand	Cs	QUAND
cette	Dd	CE
action	Nc	ACTION
serait	Vuc	ÊTRE
mal	Rg	MAL
expliquée	Ge	EXPLIQUER
,	Fw	,
Ma	Vvc	Ma
gloire	Nc	GLOIRE
sur	S	SUR
ce	Dd	CE
point	Nc	POINT
serait-elle	Ga	serait-elle
attaquée	Ge	ATTAQUER
?	Fs	?
Si	Cs	SI
la	Da	LE
beauté	Nc	BEAUTÉ
dOmphale	Ag	dOmphale
a	Vuc	AVOIR
pour	S	POUR
moi	Pp	JE
des	Dn	UN
appas	Nc	APPAS
,	Fw	,
Mon	Nc	Mon
fils	Nc	FIL|FILS
en	S	EN
a-t-il	V	AVOIR
moins	Rg	MOINS
mérité	Ge	MÉRITER
le	Da	LE
trépas	Nc	TRÉPAS
,	Fw	,
Parce	Vvc	Parce
quinsolemment	Rg	quinsolemment
il	Pp	IL
sera	Vuc	ÊTRE
téméraire	Ag	TÉMÉRAIRE
,	Fw	,
Jusquà	Vvc	Jusquà
porter	Vvn	PORTER
ses	Ds	SON
yeux	Nc	OEIL|YEUX
au	S+Da	À+LE
même	Ag	MÊME
lieu	Nc	LIEU
quun	Vvc	quun
père	Nc	PÈRE
?	Fs	?
Cet	Dd	CE
amour	Nc	AMOUR
qui	Pr	QUI
le	Pp	IL
rend	Vvc	RENDRE
criminel	Ag	CRIMINEL
envers	S	ENVERS
moi	Pp	JE
,	Fw	,
Pourra-t-il	Vvc	Pourra-t-il
lexempter	Vvn	lexempter
des	Dn	UN
rigueurs	Nc	RIGUEUR
de	S	DE
la	Da	LE
loi	Nc	LOI
?	Fs	?
Apprenez	Vvc	APPRENDRE
-moi	Vvc	-moi
comment	Rt	COMMENT
,	Fw	,
et	Cc	ET
par	S	PAR
quelle	Dt	QUEL
puissance	Nc	PUISSANCE
Deux	Vvc	Deux
crimes	Nc	CRIME
confondus	Ge	CONFONDRE
font	Vvc	FAIRE
naître	Vvn	NAÎTRE
linnocence	Nc	linnocence
.	Fs	.
Puisque	Cs	PUISQUE
vous	Pp	VOUS
permettez	Vvc	PERMETTRE
que	Cs	QUE
jose	Nc	jose
librement	Rg	LIBREMENT
Vous	Vvc	Vous
dire	Vvn	DIRE
sur	S	SUR
ce	Dd	CE
point	Nc	POINT
quel	Dt	QUEL
est	Vuc	ÊTRE
mon	Ds	MON
sentiment	Nc	SENTIMENT
;	Fw	;
L'	Vvc	L'
amour	Nc	AMOUR
par	S	PAR
un	Dn	UN
effet	Nc	EFFET
de	S	DE
son	Ds	SON
pouvoir	Nc	POUVOIR
suprême	Ag	SUPRÊME
,	Fw	,
Fait	Vvc	FAIRE
les	Da	LE
biens	Nc	BIEN
et	Cc	ET
les	Da	LE
maux	Nc	MAL
sans	S	SANS
sortir	Vvn	SORTIR
de	S	DE
lui	Pp	IL
-même	Vvc	-même
.	Fs	.
Souvent	Rg	SOUVENT
un	Dn	UN
même	Ag	MÊME
trait	Nc	TRAIT
par	S	PAR
un	Dn	UN
charme	Nc	CHARME
puissant	Ag	PUISSANT
Fait	Vvc	FAIRE
un	Dn	UN
amant	Nc	AMANT
coupable	Ag	COUPABLE
et	Cc	ET
rend	Vvc	RENDRE
lautre	Nc	lautre
innocent	Ag	INNOCENT
.	Fs	.
C'	Pd	CE
est	Vuc	ÊTRE
lordinaire	Ag	lordinaire
effet	Nc	EFFET
des	S+Da	DE+LE|DE+LES
yeux	Nc	OEIL|YEUX
dune	Nc	dune
maîtresse	Nc	MAÎTRE|MAÎTRESSE
,	Fw	,
Que	Vvc	Que
de	S	DE
remplir	Vvn	REMPLIR
deux	Nc	DEUX
curs	Nc	CUR
.	Fs	.
Mais	Cc	MAIS
voici	S	VOICI
la	Da	LE
Princesse	Nc	PRINCE|PRINCESSE
.	Fs	.
C'	Pd	CE
est	Vuc	ÊTRE
mal	Rg	MAL
prendre	Vvn	PRENDRE
mon	Ds	MON
temps	Nc	TEMPS
pour	S	POUR
un	Dn	UN
tel	Ag	TEL
entretien	Nc	ENTRETIEN
.	Fs	.
Voyez	Vvc	VOIR
si	Rg	SI
dans	S	DANS
ce	Dd	CE
camp	Nc	CAMP
,	Fw	,
il	Pp	IL
ne	Rp	NE
se	Pp	IL
passe	Vvc	PASSER
rien	Pi	RIEN
:	Fw	:
Je	Pp	JE
vous	Pp	VOUS
suis	Vuc	ÊTRE
.	Fs	.
Quel	Dt	QUEL
sujet	Nc	SUJET
dans	S	DANS
ce	Dd	CE
lieu	Nc	LIEU
vous	Pp	VOUS
amène	Vvc	AMENER
?	Fs	?
Est	Vuc	ÊTRE
-ce	Vvc	-ce
pitié	Nc	PITIÉ
,	Fw	,
Madame	Nc	MADAME
,	Fw	,
est	Vuc	ÊTRE
-ce	Vvc	-ce
amour	Nc	AMOUR
,	Fw	,
est	Vuc	ÊTRE
-ce	Vvc	-ce
haine	Nc	HAINE
?	Fs	?
C'	Pd	CE
est	Vuc	ÊTRE
lestime	Ge	lestime
,	Fw	,
Seigneur	Nc	SEIGNEUR
,	Fw	,
que	Pr	QUE
conservent	Vvc	CONSERVER
entre	S	ENTRE
eux	Pp	EUX
Les	Vvc	Les
plus	Rg	PLUS
grands	Ag	GRAND
ennemis	Nc	ENNEMI
,	Fw	,
quand	Cs	QUAND
ils	Pp	ILS
sont	Vuc	ÊTRE
généreux	Ag	GÉNÉREUX
.	Fs	.
De	S	DE
linjuste	Ag	linjuste
destin	Nc	DESTIN
,	Fw	,
la	Da	LE
fière	Ag	FIER
barbarie	Nc	BARBARIE
Me	Vvc	Me
forçant	Ga	FORCER
malgré	S	MALGRÉ
moi	Pp	JE
dêtre	Nc	dêtre
votre	Ds	VOTRE
ennemie	Ag	ENNEMI
,	Fw	,
Votre	Nc	Votre
vertu	Nc	VERTU
mempêche	Nc	mempêche
au	S+Da	À+LE
moins	Nc	MOINS
de	S	DE
vous	Pp	VOUS
haïr	Vvn	HAÏR
Jusquà	Vvc	Jusquà
vouloir	Vvn	VOULOIR
vous	Pp	VOUS
perdre	Vvn	PERDRE
,	Fw	,
ou	Cc	OU
jusquà	S	jusquà
vous	Pp	VOUS
trahir	Vvn	TRAHIR
.	Fs	.
Apprenez	Vvc	APPRENDRE
donc	Rg	DONC
,	Fw	,
Seigneur	Nc	SEIGNEUR
,	Fw	,
que	Cs	QUE
tout	Di	TOUT
le	Da	LE
Camp	Nc	CAMP
murmure	Vvc	MURMURER
,	Fw	,
Et	Vvc	Et
que	Cs	QUE
de	S	DE
votre	Ds	VOTRE
fils	Nc	FIL|FILS
la	Da	LE
funeste	Ag	FUNESTE
aventure	Nc	AVENTURE
Jette	Vvc	JETER
tant	Rg	TANT
la	Da	LE
fureur	Nc	FUREUR
dans	S	DANS
lâme	Nc	lâme
des	S+Da	DE+LE|DE+LES
soldats	Nc	SOLDAT
,	Fw	,
Que	Vvc	Que
votre	Ds	VOTRE
gloire	Nc	GLOIRE
et	Cc	ET
vous	Pp	VOUS
,	Fw	,
ne	Rp	NE
sen	Nc	sen
sauveront	Vvc	SAUVER
pas	Rg	PAS
.	Fs	.
Quoi	Pt	QUE|QUOI
,	Fw	,
la	Da	LE
Princesse	Nc	PRINCE|PRINCESSE
Omphale	Ag	Omphale
est	Vuc	ÊTRE
sensible	Ag	SENSIBLE
à	S	À
ma	Ds	MON
gloire	Nc	GLOIRE
?	Fs	?
Je	Pp	JE
lai	Vvc	lai
toujours	Rg	TOUJOURS
été	Ge	ÊTRE
,	Fw	,
si	Cs	SI
jen	Nc	jen
crois	Vvc	CROIRE|CROÎTRE
ma	Ds	MON
mémoire	Nc	MÉMOIRE
,	Fw	,
Et	Vvc	Et
cest	Nc	cest
par	S	PAR
ce	Dd	CE
motif	Nc	MOTIF
,	Fw	,
que	Pr	QUE
jai	Vvc	jai
tant	Rg	TANT
combattu	Ge	COMBATTRE
,	Fw	,
Un	Vvc	Un
amour	Nc	AMOUR
dont	Pr	DONT
leffet	Nc	leffet
blessait	Vvc	BLESSER
votre	Ds	VOTRE
vertu	Nc	VERTU
.	Fs	.
Peut-être	Vvc	Peut-être
cet	Dd	CE
orgueil	Nc	ORGUEIL
a-t-il	V	AVOIR
une	Dn	UN
autre	Ag	AUTRE
cause	Nc	CAUSE
,	Fw	,
Car	Nc	CAR
de	S	DE
tous	Di	TOUT
vos	Ds	VOTRE
secrets	Nc	SECRET
,	Fw	,
nous	Pp	NOUS
savons	Vvc	SAVOIR
quelque	Di	QUELQUE
chose	Nc	CHOSE
,	Fw	,
Mon	Nc	Mon
fils	Nc	FIL|FILS
vous	Pp	VOUS
fait	Vvc	FAIRE
pitié	Nc	PITIÉ
,	Fw	,
vous	Pp	VOUS
craignez	Vvc	CRAINDRE
son	Ds	SON
trépas	Nc	TRÉPAS
.	Fs	.
Il	Pp	IL
est	Vuc	ÊTRE
vrai	Ag	VRAI
,	Fw	,
je	Pp	JE
le	Pp	IL
crains	Vvc	CRAINDRE
;	Fw	;
je	Pp	JE
ne	Rp	NE
men	Nc	men
défends	Vvc	DÉFENDRE
pas	Rg	PAS
;	Fw	;
Si	Vvc	Si
je	Pp	JE
plains	Vvc	PLAINDRE
dun	Ag	dun
héros	Nc	HÉROS
la	Da	LE
triste	Ag	TRISTE
destinée	Nc	DESTINÉE
,	Fw	,
Une	Vvc	Une
pitié	Nc	PITIÉ
si	Rg	SI
noble	Ag	NOBLE
,	Fw	,
est	Vuc	ÊTRE
dune	Nc	dune
âme	Nc	ÂME
bien	Rg	BIEN
née	Ge	NAÎTRE
;	Fw	;
Et	Vvc	Et
quand	Cs	QUAND
ce	Dd	CE
motif	Nc	MOTIF
seul	Ag	SEUL
me	Pp	JE
forcerait	Vvc	FORCER
dagir	Nc	dagir
,	Fw	,
Ce	Vvc	Ce
nest	Nc	nest
pas	Rg	PAS
un	Dn	UN
secret	Nc	SECRET
dont	Pr	DONT
je	Pp	JE
dusse	Vvc	DEVOIR
rougir	Vvn	ROUGIR
:	Fw	:
Un	Dn	UN
si	Rg	SI
beau	Ag	BEAU
mouvement	Nc	MOUVEMENT
ne	Rp	NE
serait	Vuc	ÊTRE
pas	Rg	PAS
un	Dn	UN
crime	Nc	CRIME
.	Fs	.
Pourquoi	Rt	POURQUOI
donc	Rg	DONC
le	Da	LE
cacher	Nc	CACHER
,	Fw	,
sil	Nc	sil
est	Vuc	ÊTRE
si	Rg	SI
légitime	Ag	LÉGITIME
?	Fs	?
Pourquoi	Rt	POURQUOI
lenvelopper	Nc	lenvelopper
dune	Nc	dune
feinte	Nc	FEINTE
terreur	Nc	TERREUR
,	Fw	,
Et	Vvc	Et
donner	Vvn	DONNER
des	Dn	UN
avis	Nc	AVIS
dune	Nc	dune
fausse	Ag	FAUX
rumeur	Nc	RUMEUR
?	Fs	?
Que	Pt	QUE
ne	Rp	NE
me	Pp	JE
dites	Vvc	DIRE
vous	Pp	VOUS
,	Fw	,
je	Pp	JE
crains	Vvc	CRAINDRE
pour	S	POUR
ce	Pd	CE
que	Pr	QUE
jaime	Vvc	jaime
?	Fs	?
Accordez	Vvc	ACCORDER
Manlius	Nc	Manlius
à	S	À
mon	Ds	MON
amour	Nc	AMOUR
extrême	Ag	EXTRÊME
,	Fw	,
Faites	Vvc	FAIRE
moi	Pp	JE
ce	Dd	CE
présent	Nc	PRÉSENT
.	Fs	.
Pour	S	POUR
conserver	Vvn	CONSERVER
ses	Ds	SON
jours	Nc	JOUR|JOURS
Une	Vvc	Une
telle	Di	TEL
prière	Nc	PRIÈRE
est	Vuc	ÊTRE
un	Dn	UN
faible	Ag	FAIBLE
secours	Nc	SECOURS
:	Fw	:
La	Da	LE
mort	Nc	MORT
de	S	DE
ce	Dd	CE
héros	Nc	HÉROS
nest	Nc	nest
que	Cs	QUE
trop	Rg	TROP
assurée	Ge	ASSURER
,	Fw	,
Mes	Vvc	Mes
malheurs	Nc	MALHEUR
,	Fw	,
votre	Ds	VOTRE
amour	Nc	AMOUR
,	Fw	,
et	Cc	ET
le	Da	LE
sort	Nc	SORT
lont	Vvc	lont
jurée	Ge	JURER
,	Fw	,
Je	Vvc	Je
vois	Vvc	ALLER|VOIR
bien	Rg	BIEN
que	Cs	QUE
je	Pp	JE
fais	Vvc	FAIRE
un	Dn	UN
inutile	Ag	INUTILE
effort	Nc	EFFORT
.	Fs	.
Hélas	Vvc	Hélas
!	Fs	!
Il	Pp	IL
périra	Vvc	PÉRIR
.	Fs	.
Modérez	Vvc	Modérez
ce	Dd	CE
transport	Nc	TRANSPORT
.	Fs	.
Vous	Pp	VOUS
pourrez	Vvc	POUVOIR
le	Pp	IL
sauvez	Vvc	SAUVER
,	Fw	,
si	Cs	SI
son	Ds	SON
trépas	Nc	TRÉPAS
vous	Pp	VOUS
touche	Vvc	TOUCHER
,	Fw	,
Son	Nc	SON
arrêt	Nc	ARRÊT
lui	Pp	IL
sera	Vuc	ÊTRE
donné	Ge	DONNER
par	S	PAR
votre	Ds	VOTRE
bouche	Nc	BOUCHE
:	Fw	:
Tout	Di	TOUT
mon	Ds	MON
rival	Ag	RIVAL
quil	Nc	quil
est	Vuc	ÊTRE
,	Fw	,
sa	Ds	SON
mort	Nc	MORT
dépend	Vvc	DÉPENDRE
de	S	DE
vous	Pp	VOUS
Je	Vvc	Je
vous	Pp	VOUS
laisse	Vvc	LAISSER
y	Pp	Y
penser	Vvn	PENSER
.	Fs	.
Camille	Np	µCAMILLE
vient	Vvc	VENIR
à	S	À
nous	Pp	NOUS
,	Fw	,
Un	Vvc	Un
pareil	Da	PAREIL
entretien	Nc	ENTRETIEN
doit	Vvc	DEVOIR
finir	Vvn	FINIR
auprès	Rg	AUPRÈS
delle	Ag	delle
.	Fs	.
Il	Pp	IL
sort	Vvc	SORTIR
.	Fs	.
Je	Pp	JE
vous	Pp	VOUS
cherchais	Vvc	CHERCHER
,	Fw	,
Omphale	Nc	Omphale
:	Fw	:
Ah	I	AH
,	Fw	,
rencontre	Vvc	RENCONTRER
cruelle	Ag	CRUEL
Ô	Nc	Ô
Dieux	Ag	Dieux
naurai	Nc	naurai
-je	Vvc	-je
pas	Rg	PAS
un	Dn	UN
moment	Nc	MOMENT
pour	S	POUR
rêver	Vvn	RÊVER
?	Fs	?
Le	Da	LE
moindre	Ag	MOINDRE
ordre	Nc	ORDRE
,	Fw	,
Madame	Nc	MADAME
,	Fw	,
aurait	Vuc	AVOIR
pu	Ge	POUVOIR
me	Pp	JE
trouver	Vvn	TROUVER
;	Fw	;
Mais	Vvc	Mais
pour	S	POUR
vous	Pp	VOUS
obéir	Vvn	OBÉIR
,	Fw	,
que	Pr	QUE
faut-il	Vvc	faut-il
que	Cs	QUE
je	Pp	JE
fasse	Vvc	FAIRE
?	Fs	?
Il	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
vous	Pp	VOUS
dérober	Vvn	DÉROBER
au	S+Da	À+LE
sort	Nc	SORT
qui	Pr	QUI
vous	Pp	VOUS
menace	Vvc	MENACER
;	Fw	;
Vous	Nc	Vous
suivez	Vvc	SUIVRE
en	Pp	EN
aveugle	Vvc	AVEUGLER
un	Dn	UN
penchant	Nc	PENCHANT
dangereux	Ag	DANGEREUX
,	Fw	,
Qui	Vvc	Qui
conduit	Vvc	CONDUIRE
dans	S	DANS
le	Da	LE
fonds	Nc	FOND|FONDS
dun	Ag	dun
précipice	Nc	PRÉCIPICE
affreux	Ag	AFFREUX
,	Fw	,
Vous	Nc	Vous
me	Pp	JE
faites	Vvc	FAIRE
pitié	Nc	PITIÉ
,	Fw	,
dans	S	DANS
ce	Dd	CE
péril	Nc	PÉRIL
extrême	Ag	EXTRÊME
,	Fw	,
Vous	Nc	Vous
aimez	Vvc	AIMER
Manlius	Nc	Manlius
,	Fw	,
vous	Pp	VOUS
souffrez	Vvc	SOUFFRIR
quil	Nc	quil
vous	Pp	VOUS
aime	Vvc	AIMER
;	Fw	;
Et	Vvc	Et
votre	Ds	VOTRE
cur	Nc	CUR
séduit	Ge	SÉDUIRE
troublant	Ga	TROUBLER
votre	Ds	VOTRE
raison	Nc	RAISON
Se	Ag	Se
remplit	Vvc	REMPLIR
à	S	À
longs	Ag	LONG
traits	Nc	TRAIT|TRAITS
dun	Ag	dun
funeste	Ag	FUNESTE
poison	Nc	POISON
,	Fw	,
Remarquant	Ga	REMARQUER
à	S	À
quel	Dt	QUEL
point	Nc	POINT
vous	Pp	VOUS
êtes	Vuc	ÊTRE
jeune	Ag	JEUNE
et	Cc	ET
belle	Ag	BEAU
,	Fw	,
Je	Vvc	Je
voudrais	Vvc	VOULOIR
vous	Pp	VOUS
tirer	Vvn	TIRER
dune	Nc	dune
erreur	Nc	ERREUR
si	Rg	SI
cruelle	Ag	CRUEL
,	Fw	,
Et	Vvc	Et
par	S	PAR
un	Dn	UN
pur	Ag	PUR
effet	Nc	EFFET
dune	Nc	dune
tendre	Ag	TENDRE
amitié	Nc	AMITIÉ
Pour	Ag	Pour
vous	Pp	VOUS
-même	Vvc	-même
exciter	Vvn	EXCITER
un	Dn	UN
peu	Rg	PEU
votre	Ds	VOTRE
pitié	Nc	PITIÉ
.	Fs	.
On	Pp	ON
vous	Pp	VOUS
trompe	Vvc	TROMPER
,	Fw	,
on	Pp	ON
vous	Pp	VOUS
donne	Vvc	DONNER
une	Dn	UN
espérance	Nc	ESPÉRANCE
vaine	Ag	VAIN
;	Fw	;
Pour	Vvc	Pour
avoir	Vun	AVOIR
Manlius	Nc	Manlius
,	Fw	,
il	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
être	Vun	ÊTRE
Romaine	Ag	ROMAIN
;	Fw	;
Et	Vvc	Et
quoi	Pt	QUE|QUOI
quil	Nc	quil
vous	Pp	VOUS
promette	Vvc	PROMETTRE
,	Fw	,
ou	Cc	OU
quil	Nc	quil
vous	Pp	VOUS
puisse	Vvc	POUVOIR
offrir	Vvn	OFFRIR
,	Fw	,
Sans	Vvc	Sans
ce	Dd	CE
titre	Nc	TITRE
on	Pp	ON
ne	Rp	NE
peut	Vvc	POUVOIR
jamais	Rg	JAMAIS
y	Pp	Y
parvenir	Vvn	PARVENIR
.	Fs	.
Princesse	Nc	PRINCE|PRINCESSE
,	Fw	,
profitez	Vvc	PROFITER
dun	Ag	dun
avis	Nc	AVIS
si	Rg	SI
sincère	Ag	SINCÈRE
,	Fw	,
Recevez-le	Vvc	Recevez-le
de	S	DE
moi	Pp	JE
,	Fw	,
comme	Cs	COMME
de	S	DE
votre	Ds	VOTRE
mère	Nc	MÈRE
:	Fw	:
Étouffez	Vvc	Étouffez
les	Da	LE
désirs	Nc	DÉSIR
de	S	DE
votre	Ds	VOTRE
jeune	Ag	JEUNE
cur	Nc	CUR
,	Fw	,
Et	Vvc	Et
nexpliquez	Nc	nexpliquez
pas	Rg	PAS
mal	Rg	MAL
,	Fw	,
mon	Ds	MON
zèle	Nc	ZÈLE
,	Fw	,
et	Cc	ET
ma	Ds	MON
ferveur	Nc	FERVEUR
.	Fs	.
Pour	S	POUR
les	Da	LE
mal	Nc	MAL
expliquer	Vvn	EXPLIQUER
,	Fw	,
ils	Pp	ILS
sont	Vuc	ÊTRE
trop	Rg	TROP
salutaires	Ag	SALUTAIRE
;	Fw	;
Mais	Vvc	Mais
pour	S	POUR
moi	Pp	JE
grâce	Nc	GRÂCE
au	S+Da	À+LE
Ciel	Nc	CIEL
,	Fw	,
ils	Pp	ILS
sont	Vuc	ÊTRE
peu	Rg	PEU
nécessaires	Ag	NÉCESSAIRE
,	Fw	,
Je	Vvc	Je
ne	Rp	NE
forme	Vvc	FORMER
des	Dn	UN
vux	Nc	VU
que	Cs	QUE
pour	S	POUR
briser	Vvn	BRISER
mes	Ds	MON
fers	Nc	FER|FERS
,	Fw	,
Et	Vvc	Et
bien	Rg	BIEN
loin	Rg	LOIN
découter	Nc	découter
ceux	Pd	CELUI
qui	Pr	QUI
me	Pp	JE
sont	Vuc	ÊTRE
offerts	Ge	OFFRIR
Mon	Nc	Mon
cur	Nc	CUR
du	S+Da	DE+LE
consul	Nc	CONSUL
même	Ag	MÊME
a	Vuc	AVOIR
méprisé	Ge	MÉPRISER
la	Da	LE
flamme	Nc	FLAMME
,	Fw	,
Et	Vvc	Et
refuse	Vvc	REFUSER
lhonneur	Ag	lhonneur
dêtre	Nc	dêtre
bientôt	Rg	BIENTÔT
sa	Ds	SON
femme	Nc	FEMME
.	Fs	.
Femme	Nc	FEMME
de	S	DE
Torquatus	Nc	Torquatus
?	Fs	?
Oui	Rg	OUI
femme	Nc	FEMME
assurément	Rg	ASSURÉMENT
,	Fw	,
Il	Vvc	Il
est	Vuc	ÊTRE
en	S	EN
mon	Ds	MON
pouvoir	Nc	POUVOIR
,	Fw	,
nen	Nc	nen
doutez	Vvc	DOUTER
nullement	Rg	NULLEMENT
,	Fw	,
Mais	Vvc	Mais
nappréhendez	Nc	nappréhendez
pas	Rg	PAS
cet	Dd	CE
injuste	Ag	INJUSTE
hyménée	Nc	HYMÉNÉE
:	Fw	:
Je	Pp	JE
sais	Vvc	SAVOIR
quà	Ag	quà
Torquatus	Nc	Torquatus
vous	Pp	VOUS
êtes	Vuc	ÊTRE
destinée	Ge	DESTINER
,	Fw	,
Et	Vvc	Et
que	Cs	QUE
sans	S	SANS
ce	Dd	CE
grand	Ag	GRAND
deuil	Nc	DEUIL
quà	Vvc	quà
présent	Ag	PRÉSENT
vous	Pp	VOUS
portez	Vvc	PORTER
Il	Vvc	Il
vous	Pp	VOUS
aurait	Vuc	AVOIR
donné	Ge	DONNER
ce	Pd	CE
que	Pr	QUE
vous	Pp	VOUS
méritez	Vvc	MÉRITER
.	Fs	.
S'	Pp	SE
il	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
pour	S	POUR
Torquatus	Nc	Torquatus
commettre	Vvn	COMMETTRE
une	Dn	UN
injustice	Nc	INJUSTICE
,	Fw	,
Devenir	Nc	DEVENIR
dun	Ag	dun
forfait	Nc	FORFAIT
la	Da	LE
cause	Nc	CAUSE
ou	Cc	OU
le	Da	LE
complice	Nc	COMPLICE
,	Fw	,
Monter	Nc	MONTER
à	S	À
ce	Dd	CE
haut	Ag	HAUT
rang	Nc	RANG
par	S	PAR
